[0.144s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.553s] [  0%] Built target ublox_msgs__cpp
[0.566s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.646s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.852s] [ 24%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.891s] [ 36%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[1.359s] running egg_info
[1.393s] writing ublox_msgs.egg-info/PKG-INFO
[1.396s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv_s.c
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx.py
[4.522s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas.py
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas_s.c
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_s.c
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm.py
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm_s.c
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb.py
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb_s.c
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx.py
[4.523s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx_s.c
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi.py
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi_s.c
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv.py
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv_s.c
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2.py
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2_s.c
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos.py
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack.py
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack_s.c
[4.524s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_s.c
[4.525s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.525s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.525s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.525s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.525s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.525s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Ack.idl
[4.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidALM.idl
[4.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.idl
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.idl
[4.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALDEL.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALGET.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSET.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSETCfgdata.idl
[4.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.idl
[4.571s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.idl
[4.571s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.idl
[4.572s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.idl
[4.572s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.idl
[4.572s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.idl
[4.572s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.idl
[4.591s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Inf.idl
[4.591s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.idl
[4.591s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.idl
[4.591s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.idl
[4.597s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW.idl
[4.597s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.idl
[4.597s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVER.idl
[4.597s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavATT.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCOV.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.idl
[4.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.idl
[4.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.idl
[4.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.idl
[4.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBASSV.idl
[4.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSOL.idl
[4.607s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSTATUS.idl
[4.618s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFO.idl
[4.618s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFOSV.idl
[4.624s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVIN.idl
[4.626s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEGPS.idl
[4.629s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEUTC.idl
[4.629s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELECEF.idl
[4.630s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELNED.idl
[4.630s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmALM.idl
[4.630s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmEPH.idl
[4.630s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAW.idl
[4.631s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWSV.idl
[4.632s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWXMeas.idl
[4.632s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWX.idl
[4.632s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRTCM.idl
[4.632s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRB.idl
[4.633s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRBX.idl
[4.633s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSI.idl
[4.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSISV.idl
[4.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/TimTM2.idl
[4.635s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/UpdSOSAck.idl
[4.635s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/UpdSOS.idl
[4.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Ack.msg
[4.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidALM.msg
[4.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.msg
[4.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.msg
[4.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.msg
[4.660s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.msg
[4.660s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.msg
[4.660s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.msg
[4.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.msg
[4.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.msg
[4.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.msg
[4.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.msg
[4.673s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.msg
[4.673s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.msg
[4.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.msg
[4.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.msg
[4.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.msg
[4.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.msg
[4.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.msg
[4.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.msg
[4.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.msg
[4.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.msg
[4.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.msg
[4.683s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.msg
[4.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.msg
[4.685s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALDEL.msg
[4.686s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALGET.msg
[4.691s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSET.msg
[4.691s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSETCfgdata.msg
[4.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.msg
[4.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.msg
[4.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.msg
[4.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.msg
[4.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.msg
[4.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.msg
[4.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.msg
[4.698s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Inf.msg
[4.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.msg
[4.699s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVER.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavATT.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCOV.msg
[4.700s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.msg
[4.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.msg
[4.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.msg
[4.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.msg
[4.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.msg
[4.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.msg
[4.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.msg
[4.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.msg
[4.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.msg
[4.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.msg
[4.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.msg
[4.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.msg
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBASSV.msg
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSOL.msg
[4.716s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSTATUS.msg
[4.717s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFO.msg
[4.717s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFOSV.msg
[4.717s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVIN.msg
[4.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEGPS.msg
[4.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEUTC.msg
[4.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELECEF.msg
[4.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELNED.msg
[4.718s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmALM.msg
[4.719s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmEPH.msg
[4.719s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAW.msg
